

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 28 14:14:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  5045  063F  1903               	skipnz
  5046  0640  2E42               	goto	u2712
  5047  0641  07C0               	addwf	___flmul@grs+2,f
  5048  0642                     u2712:	
  5049  0642  083B               	movf	??___flmul+3,w
  5050  0643  1103               	clrz
  5051  0644  1803               	skipnc
  5052  0645  3E01               	addlw	1
  5053  0646  1903               	skipnz
  5054  0647  2E49               	goto	u2713
  5055  0648  07C1               	addwf	___flmul@grs+3,f
  5056  0649                     u2713:	
  5057  0649                     l2230:	
  5058  0649  0831               	movf	___flmul@b+1,w
  5059  064A  00B8               	movwf	??___flmul
  5060  064B  0838               	movf	??___flmul,w
  5061  064C  00F0               	movwf	__Umul8_16@multiplicand
  5062  064D  0836               	movf	___flmul@a+2,w
  5063  064E  120A  158A  20A4  120A  118A  	fcall	__Umul8_16
  5064  0653  0871               	movf	?__Umul8_16+1,w
  5065  0654  1283               	bcf	3,5	;RP0=0, select bank0
  5066  0655  1303               	bcf	3,6	;RP1=0, select bank0
  5067  0656  00C9               	movwf	___flmul@temp+1
  5068  0657  0870               	movf	?__Umul8_16,w
  5069  0658  00C8               	movwf	___flmul@temp
  5070  0659  0848               	movf	___flmul@temp,w
  5071  065A  00B8               	movwf	??___flmul
  5072  065B  0849               	movf	___flmul@temp+1,w
  5073  065C  00B9               	movwf	??___flmul+1
  5074  065D  01BA               	clrf	??___flmul+2
  5075  065E  01BB               	clrf	??___flmul+3
  5076  065F  0838               	movf	??___flmul,w
  5077  0660  07C4               	addwf	___flmul@prod,f
  5078  0661  0839               	movf	??___flmul+1,w
  5079  0662  1103               	clrz
  5080  0663  1803               	skipnc
  5081  0664  3E01               	addlw	1
  5082  0665  1903               	skipnz
  5083  0666  2E68               	goto	u2721
  5084  0667  07C5               	addwf	___flmul@prod+1,f
  5085  0668                     u2721:	
  5086  0668  083A               	movf	??___flmul+2,w
  5087  0669  1103               	clrz
  5088  066A  1803               	skipnc
  5089  066B  3E01               	addlw	1
  5090  066C  1903               	skipnz
  5091  066D  2E6F               	goto	u2722
  5092  066E  07C6               	addwf	___flmul@prod+2,f
  5093  066F                     u2722:	
  5094  066F  083B               	movf	??___flmul+3,w
  5095  0670  1103               	clrz
  5096  0671  1803               	skipnc
  5097  0672  3E01               	addlw	1
  5098  0673  1903               	skipnz
  5099  0674  2E76               	goto	u2723
  5100  0675  07C7               	addwf	___flmul@prod+3,f
  5101  0676                     u2723:	
  5102  0676                     l2232:	
  5103  0676  0832               	movf	___flmul@b+2,w
  5104  0677  00B8               	movwf	??___flmul
  5105  0678  0838               	movf	??___flmul,w
  5106  0679  00F0               	movwf	__Umul8_16@multiplicand
  5107  067A  0835               	movf	___flmul@a+1,w
  5108  067B  120A  158A  20A4  120A  118A  	fcall	__Umul8_16
  5109  0680  0871               	movf	?__Umul8_16+1,w
  5110  0681  1283               	bcf	3,5	;RP0=0, select bank0
  5111  0682  1303               	bcf	3,6	;RP1=0, select bank0
  5112  0683  00C9               	movwf	___flmul@temp+1
  5113  0684  0870               	movf	?__Umul8_16,w
  5114  0685  00C8               	movwf	___flmul@temp
  5115  0686                     l2234:	
  5116  0686  0848               	movf	___flmul@temp,w
  5117  0687  00B8               	movwf	??___flmul
  5118  0688  0849               	movf	___flmul@temp+1,w
  5119  0689  00B9               	movwf	??___flmul+1
  5120  068A  01BA               	clrf	??___flmul+2
  5121  068B  01BB               	clrf	??___flmul+3
  5122  068C  0838               	movf	??___flmul,w
  5123  068D  07C4               	addwf	___flmul@prod,f
  5124  068E  0839               	movf	??___flmul+1,w
  5125  068F  1103               	clrz
  5126  0690  1803               	skipnc
  5127  0691  3E01               	addlw	1
  5128  0692  1903               	skipnz
  5129  0693  2E95               	goto	u2731
  5130  0694  07C5               	addwf	___flmul@prod+1,f
  5131  0695                     u2731:	
  5132  0695  083A               	movf	??___flmul+2,w
  5133  0696  1103               	clrz
  5134  0697  1803               	skipnc
  5135  0698  3E01               	addlw	1
  5136  0699  1903               	skipnz
  5137  069A  2E9C               	goto	u2732
  5138  069B  07C6               	addwf	___flmul@prod+2,f
  5139  069C                     u2732:	
  5140  069C  083B               	movf	??___flmul+3,w
  5141  069D  1103               	clrz
  5142  069E  1803               	skipnc
  5143  069F  3E01               	addlw	1
  5144  06A0  1903               	skipnz
  5145  06A1  2EA3               	goto	u2733
  5146  06A2  07C7               	addwf	___flmul@prod+3,f
  5147  06A3                     u2733:	
  5148  06A3  0832               	movf	___flmul@b+2,w
  5149  06A4  00B8               	movwf	??___flmul
  5150  06A5  0838               	movf	??___flmul,w
  5151  06A6  00F0               	movwf	__Umul8_16@multiplicand
  5152  06A7  0836               	movf	___flmul@a+2,w
  5153  06A8  120A  158A  20A4  120A  118A  	fcall	__Umul8_16
  5154  06AD  0871               	movf	?__Umul8_16+1,w
  5155  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  5156  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  5157  06B0  00C9               	movwf	___flmul@temp+1
  5158  06B1  0870               	movf	?__Umul8_16,w
  5159  06B2  00C8               	movwf	___flmul@temp
  5160  06B3                     l2236:	
  5161  06B3  0848               	movf	___flmul@temp,w
  5162  06B4  00B8               	movwf	??___flmul
  5163  06B5  0849               	movf	___flmul@temp+1,w
  5164  06B6  00B9               	movwf	??___flmul+1
  5165  06B7  01BA               	clrf	??___flmul+2
  5166  06B8  01BB               	clrf	??___flmul+3
  5167  06B9  3008               	movlw	8
  5168  06BA                     u2745:	
  5169  06BA  1003               	clrc
  5170  06BB  0DB8               	rlf	??___flmul,f
  5171  06BC  0DB9               	rlf	??___flmul+1,f
  5172  06BD  0DBA               	rlf	??___flmul+2,f
  5173  06BE  0DBB               	rlf	??___flmul+3,f
  5174  06BF                     u2740:	
  5175  06BF  3EFF               	addlw	-1
  5176  06C0  1D03               	skipz
  5177  06C1  2EBA               	goto	u2745
  5178  06C2  0838               	movf	??___flmul,w
  5179  06C3  07C4               	addwf	___flmul@prod,f
  5180  06C4  0839               	movf	??___flmul+1,w
  5181  06C5  1103               	clrz
  5182  06C6  1803               	skipnc
  5183  06C7  3E01               	addlw	1
  5184  06C8  1903               	skipnz
  5185  06C9  2ECB               	goto	u2751
  5186  06CA  07C5               	addwf	___flmul@prod+1,f
  5187  06CB                     u2751:	
  5188  06CB  083A               	movf	??___flmul+2,w
  5189  06CC  1103               	clrz
  5190  06CD  1803               	skipnc
  5191  06CE  3E01               	addlw	1
  5192  06CF  1903               	skipnz
  5193  06D0  2ED2               	goto	u2752
  5194  06D1  07C6               	addwf	___flmul@prod+2,f
  5195  06D2                     u2752:	
  5196  06D2  083B               	movf	??___flmul+3,w
  5197  06D3  1103               	clrz
  5198  06D4  1803               	skipnc
  5199  06D5  3E01               	addlw	1
  5200  06D6  1903               	skipnz
  5201  06D7  2ED9               	goto	u2753
  5202  06D8  07C7               	addwf	___flmul@prod+3,f
  5203  06D9                     u2753:	
  5204  06D9                     l2238:	
  5205  06D9  083E               	movf	___flmul@grs,w
  5206  06DA  00B8               	movwf	??___flmul
  5207  06DB  083F               	movf	___flmul@grs+1,w
  5208  06DC  00B9               	movwf	??___flmul+1
  5209  06DD  0840               	movf	___flmul@grs+2,w
  5210  06DE  00BA               	movwf	??___flmul+2
  5211  06DF  0841               	movf	___flmul@grs+3,w
  5212  06E0  00BB               	movwf	??___flmul+3
  5213  06E1  3018               	movlw	24
  5214  06E2                     u2765:	
  5215  06E2  1003               	clrc
  5216  06E3  0CBB               	rrf	??___flmul+3,f
  5217  06E4  0CBA               	rrf	??___flmul+2,f
  5218  06E5  0CB9               	rrf	??___flmul+1,f
  5219  06E6  0CB8               	rrf	??___flmul,f
  5220  06E7                     u2760:	
  5221  06E7  3EFF               	addlw	-1
  5222  06E8  1D03               	skipz
  5223  06E9  2EE2               	goto	u2765
  5224  06EA  0838               	movf	??___flmul,w
  5225  06EB  07C4               	addwf	___flmul@prod,f
  5226  06EC  0839               	movf	??___flmul+1,w
  5227  06ED  1103               	clrz
  5228  06EE  1803               	skipnc
  5229  06EF  3E01               	addlw	1
  5230  06F0  1903               	skipnz
  5231  06F1  2EF3               	goto	u2771
  5232  06F2  07C5               	addwf	___flmul@prod+1,f
  5233  06F3                     u2771:	
  5234  06F3  083A               	movf	??___flmul+2,w
  5235  06F4  1103               	clrz
  5236  06F5  1803               	skipnc
  5237  06F6  3E01               	addlw	1
  5238  06F7  1903               	skipnz
  5239  06F8  2EFA               	goto	u2772
  5240  06F9  07C6               	addwf	___flmul@prod+2,f
  5241  06FA                     u2772:	
  5242  06FA  083B               	movf	??___flmul+3,w
  5243  06FB  1103               	clrz
  5244  06FC  1803               	skipnc
  5245  06FD  3E01               	addlw	1
  5246  06FE  1903               	skipnz
  5247  06FF  2F01               	goto	u2773
  5248  0700  07C7               	addwf	___flmul@prod+3,f
  5249  0701                     u2773:	
  5250  0701                     l2240:	
  5251  0701  3008               	movlw	8
  5252  0702  00B8               	movwf	??___flmul
  5253  0703                     u2785:	
  5254  0703  1003               	clrc
  5255  0704  0DBE               	rlf	___flmul@grs,f
  5256  0705  0DBF               	rlf	___flmul@grs+1,f
  5257  0706  0DC0               	rlf	___flmul@grs+2,f
  5258  0707  0DC1               	rlf	___flmul@grs+3,f
  5259  0708  0BB8               	decfsz	??___flmul,f
  5260  0709  2F03               	goto	u2785
  5261  070A                     l2242:	
  5262  070A  0843               	movf	___flmul@bexp,w
  5263  070B  0742               	addwf	___flmul@aexp,w
  5264  070C  00B8               	movwf	??___flmul
  5265  070D  01B9               	clrf	??___flmul+1
  5266  070E  0DB9               	rlf	??___flmul+1,f
  5267  070F  0838               	movf	??___flmul,w
  5268  0710  3E82               	addlw	130
  5269  0711  00C8               	movwf	___flmul@temp
  5270  0712  0839               	movf	??___flmul+1,w
  5271  0713  1803               	skipnc
  5272  0714  3E01               	addlw	1
  5273  0715  3EFF               	addlw	255
  5274  0716  00C9               	movwf	___flmul@temp+1
  5275  0717  2F35               	goto	l2254
  5276  0718                     l2244:	
  5277  0718  3001               	movlw	1
  5278  0719  00B8               	movwf	??___flmul
  5279  071A                     u2795:	
  5280  071A  1003               	clrc
  5281  071B  0DC4               	rlf	___flmul@prod,f
  5282  071C  0DC5               	rlf	___flmul@prod+1,f
  5283  071D  0DC6               	rlf	___flmul@prod+2,f
  5284  071E  0DC7               	rlf	___flmul@prod+3,f
  5285  071F  0BB8               	decfsz	??___flmul,f
  5286  0720  2F1A               	goto	u2795
  5287  0721                     l2246:	
  5288  0721  1FC1               	btfss	___flmul@grs+3,7
  5289  0722  2F24               	goto	u2801
  5290  0723  2F25               	goto	u2800
  5291  0724                     u2801:	
  5292  0724  2F26               	goto	l2250
  5293  0725                     u2800:	
  5294  0725                     l2248:	
  5295  0725  1444               	bsf	___flmul@prod,0
  5296  0726                     l2250:	
  5297  0726  3001               	movlw	1
  5298  0727  00B8               	movwf	??___flmul
  5299  0728                     u2815:	
  5300  0728  1003               	clrc
  5301  0729  0DBE               	rlf	___flmul@grs,f
  5302  072A  0DBF               	rlf	___flmul@grs+1,f
  5303  072B  0DC0               	rlf	___flmul@grs+2,f
  5304  072C  0DC1               	rlf	___flmul@grs+3,f
  5305  072D  0BB8               	decfsz	??___flmul,f
  5306  072E  2F28               	goto	u2815
  5307  072F                     l2252:	
  5308  072F  30FF               	movlw	255
  5309  0730  07C8               	addwf	___flmul@temp,f
  5310  0731  1803               	skipnc
  5311  0732  0AC9               	incf	___flmul@temp+1,f
  5312  0733  30FF               	movlw	255
  5313  0734  07C9               	addwf	___flmul@temp+1,f
  5314  0735                     l2254:	
  5315  0735  1FC6               	btfss	___flmul@prod+2,7
  5316  0736  2F38               	goto	u2821
  5317  0737  2F39               	goto	u2820
  5318  0738                     u2821:	
  5319  0738  2F18               	goto	l2244
  5320  0739                     u2820:	
  5321  0739                     l2256:	
  5322  0739  01C2               	clrf	___flmul@aexp
  5323  073A                     l2258:	
  5324  073A  1FC1               	btfss	___flmul@grs+3,7
  5325  073B  2F3D               	goto	u2831
  5326  073C  2F3E               	goto	u2830
  5327  073D                     u2831:	
  5328  073D  2F5A               	goto	l2266
  5329  073E                     u2830:	
  5330  073E                     l2260:	
  5331  073E  30FF               	movlw	255
  5332  073F  053E               	andwf	___flmul@grs,w
  5333  0740  00B8               	movwf	??___flmul
  5334  0741  30FF               	movlw	255
  5335  0742  053F               	andwf	___flmul@grs+1,w
  5336  0743  00B9               	movwf	??___flmul+1
  5337  0744  30FF               	movlw	255
  5338  0745  0540               	andwf	___flmul@grs+2,w
  5339  0746  00BA               	movwf	??___flmul+2
  5340  0747  307F               	movlw	127
  5341  0748  0541               	andwf	___flmul@grs+3,w
  5342  0749  00BB               	movwf	??___flmul+3
  5343  074A  083B               	movf	??___flmul+3,w
  5344  074B  043A               	iorwf	??___flmul+2,w
  5345  074C  0439               	iorwf	??___flmul+1,w
  5346  074D  0438               	iorwf	??___flmul,w
  5347  074E  1903               	skipnz
  5348  074F  2F51               	goto	u2841
  5349  0750  2F52               	goto	u2840
  5350  0751                     u2841:	
  5351  0751  2F55               	goto	l673
  5352  0752                     u2840:	
  5353  0752                     l2262:	
  5354  0752  01C2               	clrf	___flmul@aexp
  5355  0753  0AC2               	incf	___flmul@aexp,f
  5356  0754  2F5A               	goto	l2266
  5357  0755                     l673:	
  5358  0755  1C44               	btfss	___flmul@prod,0
  5359  0756  2F58               	goto	u2851
  5360  0757  2F59               	goto	u2850
  5361  0758                     u2851:	
  5362  0758  2F5A               	goto	l2266
  5363  0759                     u2850:	
  5364  0759  2F52               	goto	l2262
  5365  075A                     l2266:	
  5366  075A  0842               	movf	___flmul@aexp,w
  5367  075B  1903               	btfsc	3,2
  5368  075C  2F5E               	goto	u2861
  5369  075D  2F5F               	goto	u2860
  5370  075E                     u2861:	
  5371  075E  2F90               	goto	l2276
  5372  075F                     u2860:	
  5373  075F                     l2268:	
  5374  075F  3001               	movlw	1
  5375  0760  07C4               	addwf	___flmul@prod,f
  5376  0761  3000               	movlw	0
  5377  0762  1803               	skipnc
  5378  0763  3001               	movlw	1
  5379  0764  07C5               	addwf	___flmul@prod+1,f
  5380  0765  3000               	movlw	0
  5381  0766  1803               	skipnc
  5382  0767  3001               	movlw	1
  5383  0768  07C6               	addwf	___flmul@prod+2,f
  5384  0769  3000               	movlw	0
  5385  076A  1803               	skipnc
